SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
AL-Ghazi Tractors,391.62,390.0,394.88,390.0,393.3,  2.13,"9,593"
Atlas Honda Ltd,"1,229.99",1230.0,1237.0,1201.0,1221.0,  -8.81,"12,190"
Dewan Motors,34.55,34.55,35.85,34.27,35.23,  0.61,"6,900,298"
Ghandhara Automobile,578.71,577.5,589.89,575.0,578.89,  -0.23,"789,716"
Ghandhara Ind.,802.91,797.0,820.0,796.5,804.0,  1.19,"453,957"
Hinopak Motor,521.63,520.0,525.79,520.0,524.93,  1.43,"9,657"
Honda Atlas Cars,298.57,299.0,299.24,296.23,297.0,  -1.71,"369,049"
Indus Motor Co.,"2,273.99",2260.25,2290.0,2259.0,2276.0,  2.11,"2,005"
Millat Tractors,568.72,570.5,572.5,565.15,571.9,  2.01,"113,824"
Sazgar Engineering,"1,634.03",1634.03,1639.0,1620.0,1623.99,  -10.5,"126,618"
Agriautos Ind.,142.02,143.35,145.0,140.5,143.0,  1.23,"51,418"
Atlas Battery,250.96,252.0,276.06,252.0,276.06,  25.1,"176,004"
Bal.Wheels,192.14,188.0,194.8,186.25,188.5,  -3.7,"243,609"
Bela Automotive,124.71,125.9,127.4,120.0,124.14,  -0.57,"1,844"
Dewan Auto Engg,28.51,28.22,30.89,28.22,29.43,  0.81,"57,934"
Exide (PAK),698.67,698.0,745.0,695.21,720.99,  21.78,"70,150"
Ghandhara Tyre,41.68,41.4,41.89,41.31,41.49,  -0.23,"263,391"
Loads Limited,16.97,17.2,17.3,16.72,16.85,  -0.11,"4,717,079"
Panther Tyres Ltd.,54.01,54.0,54.95,53.0,53.88,  -0.53,"141,046"
Thal Limited,603.74,600.0,614.5,600.0,605.0,  6.25,"111,382"
Treet Battery Ltd.,12.78,12.78,13.68,12.72,13.19,  0.47,"8,808,728"
EMCO Industries,64.00,64.99,65.0,63.0,64.1,  0.62,"51,729"
Fast Cables Ltd.,23.61,23.69,24.16,23.5,24.01,  0.36,"4,917,306"
Pak Elektron,55.58,55.6,56.66,54.35,54.49,  -0.74,"15,709,740"
Pakistan Cables-,171.44,173.0,175.88,170.0,174.9,  3.45,"2,693"
Siemens Pak.,"1,563.35",1563.0,1563.0,1562.0,1562.0,  ,2
Waves Corp Ltd.,12.10,12.1,12.2,11.82,11.91,  -0.22,"4,889,718"
Waves Home App,9.87,9.95,9.95,9.8,9.8,  -0.05,"830,557"
Attock Cement,284.27,285.0,287.0,284.0,285.0,  0.66,"104,119"
Bestway Cement,574.84,575.0,575.0,570.9,571.2,  -2.36,"11,745"
Cherat Cement,366.13,366.0,366.0,350.01,365.5,  -1.94,"115,381"
D.G.K.Cement,240.12,239.89,243.0,237.5,240.0,  -0.42,"2,556,313"
Dadabhoy Cement,7.56,7.55,7.75,7.55,7.6,  0.04,"182,921"
Dandot Cement,16.09,16.05,16.49,16.05,16.2,  0.03,"33,863"
Dewan Cement,14.39,14.46,14.46,14.06,14.12,  -0.26,"4,962,845"
Fauji Cement,58.43,58.4,60.3,58.02,58.99,  0.48,"9,695,462"
Fecto Cement,95.20,94.2,95.5,93.0,94.94,  -0.49,"59,007"
Flying Cement,52.16,50.55,52.11,50.48,50.9,  -1.41,"398,372"
Gharibwal Cement,54.60,54.4,54.68,52.66,54.0,  -0.71,"526,905"
Kohat Cement,102.38,102.4,103.6,101.0,102.7,  -0.07,"818,045"
Lucky Cement,481.01,475.6,486.0,474.0,484.0,  2.2,"1,838,689"
Maple Leaf,107.06,107.0,108.48,105.99,107.13,  -0.22,"7,107,537"
Pioneer Cement,265.39,262.0,264.5,256.0,258.0,  -7.39,"237,392"
Power Cem(Pref),28.19,30.0,30.0,27.05,27.05,  -1.14,"4,983"
Power Cement,19.05,18.9,19.4,17.52,18.7,  -0.31,"6,715,130"
Safe Mix Con.Ltd,36.17,36.9,39.79,36.0,39.79,  3.62,"2,061,526"
Thatta Cement,49.15,48.98,49.09,47.7,48.28,  -1.12,"9,243,330"
Agritechn-v(PRE,26.62,29.28,29.28,29.28,29.28,  2.66,"1,306"
Archroma Pak,479.49,478.0,480.0,465.01,479.74,  -0.77,"5,017"
Bawany Air Prod,48.30,48.02,48.49,47.05,47.5,  -0.55,"21,343"
Berger Paints,114.81,115.0,119.0,115.0,118.85,  3.66,"168,147"
Biafo Industries,182.63,183.0,184.0,182.0,182.5,  -0.11,"46,770"
Buxly Paints,170.54,172.0,175.0,168.51,174.34,  3.8,"3,565"
Data Agro,104.89,101.0,109.9,101.0,106.97,  0.16,"2,569"
Descon Oxychem,38.42,38.5,39.25,38.5,39.24,  0.62,"2,696,882"
Dynea Pakistan,324.96,320.03,326.55,316.54,321.0,  -1.5,"32,941"
Engro Poly (Pref),12.65,12.75,12.75,12.7,12.7,  ,186
Engro Polymer,30.23,30.02,31.4,30.0,30.96,  0.87,"3,380,922"
Ghani Chemical,31.95,32.0,32.55,31.75,32.35,  0.25,"3,331,094"
Ghani Chemworld,15.15,15.16,15.29,14.81,15.09,  -0.04,"916,266"
Ghani Glo Hol,26.67,26.26,26.8,26.06,26.49,  -0.24,"2,378,115"
Ittehad Chemicals,124.77,122.05,126.5,122.0,124.5,  -0.03,"72,501"
Leiner Pak Gelat,109.40,109.0,110.0,107.52,108.11,  -1.26,"22,002"
Lotte Chemical,23.16,23.2,25.48,23.2,25.48,  2.32,"28,098,303"
Lucky Core Ind.,303.57,302.99,333.93,299.0,333.93,  30.36,"1,206,696"
Nimir Ind.Chem,164.98,165.27,167.99,164.13,164.5,  0.91,"22,418"
Nimir Resins,35.61,35.99,36.0,34.61,34.92,  -0.59,"120,370"
Pak Oxygen Ltd.,239.03,239.03,243.98,237.05,240.01,  0.97,"18,415"
Pak.P.V.C.,17.21,17.0,18.9,17.0,18.2,  0.99,"42,010"
Sardar Chemical,74.25,74.01,74.5,73.32,73.4,  -0.06,"2,017"
Sitara Chemical,949.32,950.0,950.0,912.0,920.0,  -30.43,"36,946"
Sitara Peroxide,19.71,19.01,21.68,19.01,21.68,  1.97,"831,653"
Wah-Noble,403.45,406.0,406.0,400.1,405.0,  1.55,"3,577"
HBL Growth Fund,16.57,16.6,17.0,16.31,16.7,  0.32,"2,999,481"
HBL Invest Fund,6.01,6.1,6.2,5.9,6.05,  0.04,"952,897"
Tri-Star Mutual,13.01,13.0,13.0,12.1,12.8,  -0.21,"6,903"
Allied Bank LtdXD,173.67,173.99,175.48,173.0,173.3,  -0.33,"40,298"
Askari BankXD,83.40,83.65,86.5,83.0,85.78,  1.98,"7,829,038"
B.O.PunjabXD,18.66,18.97,19.25,18.25,18.65,  0.02,"72,460,270"
Bank Al-Falah,105.56,105.0,106.88,103.92,105.4,  -0.62,"1,343,706"
Bank AL-HabibXD,190.56,190.56,193.98,190.0,193.8,  2.93,"2,064,429"
Bank Makramah,6.69,6.71,6.89,6.51,6.58,  -0.09,"22,900,628"
Bank Of KhyberXD,26.24,25.0,26.65,25.0,25.9,  -0.43,"53,387"
Bankislami PakXD,37.18,37.0,37.0,36.0,36.99,  -0.24,"764,926"
Faysal BankXD,77.20,77.5,77.5,76.43,77.1,  -0.38,"1,402,103"
Habib Bank,264.10,263.99,264.2,261.25,262.79,  -2.26,"772,032"
Habib Metropolitan,119.08,119.99,119.99,117.5,117.8,  -1.26,"27,464"
JS Bank Ltd,15.00,15.2,15.2,14.75,15.13,  0.12,"203,106"
MCB Bank Ltd,356.80,358.87,358.87,355.15,356.5,  -0.36,"170,643"
Meezan Bank Ltd,406.35,409.0,409.0,401.0,405.2,  -2.05,"610,346"
National BankXD,175.95,176.2,179.79,175.0,177.3,  1.36,"4,845,286"
Samba Bank,9.24,9.38,9.79,9.31,9.69,  0.41,"188,980"
Soneri Bank Ltd,22.41,22.4,22.69,22.21,22.38,  -0.09,"420,678"
St.Chart.BankXD,74.10,74.98,74.98,72.16,73.4,  -0.6,"42,205"
United Bank,378.58,379.4,379.4,374.26,376.4,  -3.06,"986,354"
Agha Steel Ind.,9.10,9.02,9.14,9.0,9.09,  -0.04,"1,921,684"
Aisha Steel Mill,14.08,13.65,13.85,13.25,13.52,  -0.54,"13,157,609"
Aisha Steel(CPS),49.89,45.0,53.9,45.0,45.5,  -3.17,"2,738"
Aisha StelCoP/S,30.80,31.8,31.8,27.72,27.72,  -3.05,"6,390"
Amreli Steels,23.23,23.25,23.34,22.92,23.2,  -0.12,"182,142"
Beco Steel Ltd,21.70,21.55,21.55,20.7,21.1,  -0.72,"3,092,992"
Bolan Casting,104.58,105.0,107.0,99.85,103.49,  -1.37,"143,453"
Crescent Steel,104.29,103.21,104.29,103.14,103.8,  -0.53,"163,936"
Dadex Eternit,64.00,63.01,64.0,63.01,63.99,  -0.01,"2,065"
Dost Steels Ltd.,10.17,10.05,10.16,9.6,9.7,  -0.47,"301,351"
Int. Ind.Ltd.,227.04,227.0,229.49,222.11,228.85,  0.73,"157,967"
Inter.Steel Ltd,123.50,123.0,124.5,120.01,123.01,  0.39,"150,087"
Ittefaq Iron Ind,10.18,10.15,10.49,10.0,10.17,  0.03,"642,761"
K.S.B.Pumps,227.83,225.1,233.99,225.1,228.0,  -0.68,"360,604"
Metro Steel,14.50,14.5,14.78,14.37,14.5,  ,"11,045"
Mughal Iron,81.47,81.5,81.89,79.75,80.0,  -1.3,"2,961,924"
Mughal Iron(C),41.18,38.25,42.72,38.25,41.71,  -0.11,"2,330"
Pak Engineering,594.83,556.01,590.98,556.01,576.05,  -15.2,"1,344"
Alfalah Consumer,18.92,18.94,19.02,18.94,19.0,  0.07,"3,500"
HBL Total Treasury,104.85,104.75,104.8,104.75,104.8,  -0.1,"22,400"
JS Global Banking,35.24,34.96,35.27,34.96,35.24,  ,"14,000"
JS Momentum,12.26,12.4,12.4,12.18,12.28,  -0.05,"1,590,500"
Mahaana Islamic,16.47,16.48,16.66,16.31,16.65,  0.15,"254,000"
Meezan Pakistan,19.77,19.75,19.99,19.6,19.85,  0.1,"458,000"
NBP Pakistan G ETF,27.56,0,0,0,0,  ,500
NIT Pakistan,33.31,32.03,34.0,32.03,33.99,  0.59,"10,000"
UBLPakistanETF,35.97,35.85,36.07,35.78,36.0,  0.03,"45,000"
Agritech Limited,72.90,72.5,73.3,72.0,72.0,  -0.71,"277,692"
Arif Habib Corp,13.28,13.2,13.39,13.19,13.25,  -0.01,"1,329,477"
Engro Fertert,214.48,214.5,223.9,214.48,221.5,  6.99,"4,148,240"
Fatima FertXD,124.77,124.77,125.0,123.8,124.75,  -0.02,"469,425"
Fauji Fert,457.09,458.0,461.39,455.0,455.79,  -1.22,"1,778,983"
Al-Shaheer Corp,19.94,20.0,20.0,19.41,19.41,  -0.32,"975,760"
At-Tahur Ltd.,41.59,41.51,42.48,40.9,42.0,  0.36,"4,560,144"
Barkat Frisian Agro,44.28,44.5,44.5,43.4,43.49,  -0.75,"1,614,527"
Big Bird Foods Ltd.,47.86,47.6,47.93,47.41,47.8,  -0.13,"1,047,964"
Bunnys Limited,124.18,132.0,136.6,132.0,136.6,  12.42,"2,010,739"
Clover Pakistan,43.13,42.88,43.43,42.55,42.8,  -0.24,"161,250"
Colgate Palm,"1,299.99",1300.01,1313.96,1300.0,1301.23,  2.88,"20,271"
Fauji Foods Ltd,18.66,18.6,18.89,18.41,18.62,  -0.08,"18,350,529"
Frieslandcampina,87.19,87.01,87.8,86.51,87.0,  -0.25,"262,963"
Gillette Pak,222.70,235.0,235.0,222.7,223.0,  0.38,"2,252"
Ismail Ind-,"2,094.94",2185.97,2185.97,2184.5,2184.5,  ,6
Matco Foods Ltd,49.99,50.0,50.75,49.02,50.25,  0.26,"98,324"
MithchellsFruit,203.25,204.0,207.0,201.4,206.9,  2.56,"19,160"
Murree Brewery,"1,006.47",1002.2,1024.35,980.0,1016.0,  4.21,"1,636"
National Foods,346.59,346.0,354.45,335.01,348.0,  1.97,"999,928"
Nestle Pakistan,"8,470.09",8588.0,8588.0,8411.0,8530.0,  1.12,853
Quice Food,8.85,8.94,8.94,8.65,8.74,  -0.09,"1,440,894"
Rafhan Maize,"9,515.00",9640.0,9643.99,9450.2,9569.8,  62.11,147
Shezan Inter.,203.25,200.02,204.98,200.0,203.0,  -0.25,"9,526"
Shield Corp.,336.55,339.0,360.0,339.0,345.0,  8.45,503
The Organic Meat,53.88,53.75,56.5,53.48,54.6,  0.55,"8,076,019"
Treet Corp,24.50,24.5,25.7,24.17,25.2,  0.6,"16,218,846"
Unilever FoodsXD,"32,317.25",32017.0,32198.99,32008.0,32198.98,  -118.27,9
Unity Foods Ltd,27.69,27.75,28.61,27.25,28.4,  0.37,"4,040,888"
ZIL Limited,362.94,352.0,363.0,352.0,363.0,  0.05,471
AICL-SEPB,73.75,73.5,73.5,73.0,73.2,  -0.55,"25,000"
AGHA-SEP,9.19,9.16,9.21,9.08,9.2,  -0.05,"540,500"
AGL-SEP,74.07,73.63,73.65,72.6,72.99,  -0.83,"145,500"
AIRLINK-SEP,159.06,157.01,159.99,156.7,157.48,  -1.85,"991,500"
ASL-SEP,14.21,13.5,13.98,13.5,13.78,  -0.52,"2,909,000"
AKBL-SEPB,84.71,84.0,87.61,84.0,86.0,  1.29,"635,000"
PREMA-SEP,41.98,41.45,42.88,41.45,42.21,  0.33,"832,500"
ATRL-SEP,665.48,665.0,671.5,662.0,670.01,  4.19,"258,500"
AVN-SEP,48.57,48.4,49.69,48.29,49.12,  0.63,"276,000"
BOP-OCTB,18.76,19.5,19.5,19.5,19.5,  0.74,500
BOP-SEPB,18.85,18.85,19.32,18.45,18.84,  0.05,"30,440,500"
BAFL-SEPB,106.00,106.0,106.0,106.0,106.0,  ,"5,000"
BAHL-SEPB,191.92,195.0,195.0,195.0,195.0,  3.08,"30,500"
BML-SEP,6.76,6.81,6.95,6.65,6.65,  -0.08,"5,113,000"
BIPL-SEPB,36.82,37.0,37.0,36.49,36.94,  0.12,"13,500"
CHCC-SEP,370.07,367.5,375.0,366.63,375.0,  -2.31,"5,500"
CPHL-SEP,96.66,96.5,103.25,96.5,102.75,  5.52,"9,667,000"
CNERGY-SEP,7.25,7.22,7.25,7.19,7.24,  -0.03,"371,500"
CSAP-SEP,105.06,105.0,106.14,103.8,103.8,  -1.26,"63,500"
DGKC-SEP,242.87,242.4,245.0,240.0,242.45,  -0.63,"1,463,500"
DCL-SEP,14.54,14.37,14.51,14.21,14.3,  -0.28,"1,584,000"
DFML-SEP,34.94,34.92,36.2,34.75,35.58,  0.58,"1,914,000"
DCR-SEPB,32.30,33.99,34.0,32.7,32.7,  0.4,"49,500"
EFERT-SEPB,215.17,217.0,223.49,217.0,221.5,  6.33,"139,500"
ENGROH-SEP,250.47,246.0,251.49,246.0,246.0,  -3.84,"315,000"
EPCL-SEP,30.50,30.25,31.62,30.22,31.5,  0.91,"634,500"
FCL-SEP,23.81,23.92,24.49,23.77,24.27,  0.46,"73,000"
FATIMA-SEPB,126.00,115.51,125.75,115.5,125.5,  -0.5,"16,000"
FCCL-SEP,58.86,59.0,60.6,58.4,59.38,  0.4,"1,950,000"
FFC-SEPB,461.15,462.49,466.5,455.11,460.98,  -1.19,"133,500"
FFL-SEP,18.90,18.68,19.05,18.65,18.75,  -0.14,"4,243,500"
FABL-SEPB,77.99,77.5,78.15,77.2,77.99,  -0.37,"373,500"
FLYNG-SEP,53.00,52.51,52.51,51.03,51.53,  -1.47,"80,000"
FCEPL-SEP,87.97,88.35,88.5,87.15,87.15,  -0.19,"115,000"
GAL-SEP,584.33,580.01,594.9,580.0,584.5,  -0.37,"455,500"
GHNI-SEP,811.27,808.98,826.0,808.9,812.0,  -0.41,"170,000"
GCIL-SEP,32.29,32.05,32.8,32.05,32.65,  0.18,"900,000"
GHGL-SEP,48.26,48.25,49.0,48.25,48.86,  0.6,"3,500"
GGL-SEP,27.07,27.24,27.24,26.54,26.9,  -0.26,"1,185,000"
GLAXO-SEPB,402.00,410.0,410.0,410.0,410.0,  8.0,500
GATM-SEP,38.32,37.51,39.45,37.5,39.0,  0.7,"271,000"
HBL-SEPB,267.06,263.0,266.0,263.0,265.0,  -2.29,"60,500"
HUBC-OCT,199.77,199.0,200.05,199.0,200.05,  0.28,"2,000"
HUBC-SEP,197.35,196.1,202.4,195.25,199.95,  1.43,"1,600,000"
HUMNL-SEP,16.44,16.5,18.08,16.48,18.08,  1.56,"9,184,500"
IMAGE-SEP,29.45,28.01,29.84,27.3,29.27,  -0.15,"370,500"
INIL-SEP,228.00,228.0,229.95,227.05,227.05,  -0.79,"10,500"
ISL-SEP,123.00,122.0,124.0,122.0,124.0,  1.0,"17,500"
ILP-SEP,72.50,72.5,76.0,72.5,75.0,  2.45,"165,000"
JSBL-SEP,15.38,15.0,15.35,14.95,15.35,  -0.07,"213,500"
KEL-SEP,5.80,5.74,5.76,5.58,5.66,  -0.14,"5,537,000"
KOSM-SEP,6.81,6.81,6.87,6.78,6.82,  -0.01,"1,245,500"
KAPCO-SEP,36.80,36.95,37.02,36.76,37.02,  0.16,"28,000"
LPL-SEP,25.51,26.28,26.28,26.28,26.28,  0.77,500
LOTCHEM-SEPB,23.32,23.55,25.65,23.55,25.65,  2.33,"1,867,500"
LUCK-SEPB,480.40,485.45,485.99,483.5,485.9,  4.84,"17,000"
LUCK-SEP,482.42,477.0,489.0,476.0,489.0,  3.11,"94,000"
MLCF-SEP,108.14,108.0,109.48,106.86,108.24,  -0.24,"3,147,000"
MARI-SEP,691.35,703.0,706.0,692.0,696.5,  5.16,"717,500"
MCB-SEPB,359.34,0,0,0,0,  ,"20,000"
MEBL-SEPB,408.43,406.0,411.98,405.0,409.59,  0.88,"42,000"
MTL-SEP,572.76,0,0,0,0,  ,"10,000"
MUGHAL-SEP,82.42,81.5,82.3,80.5,80.8,  -1.38,"830,000"
NBP-SEP,177.55,176.25,181.15,176.25,179.19,  1.43,"1,647,500"
NRL-SEP,377.48,380.99,385.5,372.0,375.0,  -3.3,"1,012,000"
NETSOL-SEP,145.20,145.0,148.0,144.56,147.8,  2.15,"421,500"
NCPL-SEP,28.93,28.96,28.96,28.96,28.96,  0.03,500
NML-SEP,160.30,156.4,165.0,156.4,162.0,  1.37,"209,500"
OCTOPUS-SEP,52.03,52.4,53.9,52.0,52.8,  0.87,"76,000"
OGDC-SEP,275.87,274.5,278.0,274.0,275.5,  -0.51,"1,014,500"
PSO-SEP,420.20,420.69,427.9,416.51,426.1,  5.16,"1,448,000"
PTC-SEP,24.38,24.3,25.32,23.95,25.0,  0.64,"3,688,000"
PACE-SEP,6.86,6.89,6.94,6.8,6.93,  0.02,"600,500"
PAEL-SEP,56.19,55.66,57.25,55.01,55.01,  -0.76,"5,306,500"
PIBTL-SEP,13.24,13.18,13.46,13.01,13.05,  -0.08,"4,393,000"
PIBTL-OCT,13.90,13.8,13.8,13.8,13.8,  -0.1,500
PPL-SEP,194.49,192.6,201.65,192.5,197.75,  3.42,"6,312,000"
PRL-SEP,32.64,32.4,32.8,32.1,32.7,  -0.07,"1,258,500"
PAKRI-SEP,14.41,14.36,14.41,14.34,14.41,  -0.02,"95,500"
PIAHCLA-SEP,20.06,20.1,20.36,19.86,20.3,  0.23,"536,500"
PIOC-SEP,266.50,265.0,265.0,259.97,259.97,  -6.51,"2,500"
POWER-SEP,19.23,19.01,19.57,18.14,18.98,  -0.29,"1,966,500"
SAZEW-SEPB,"1,625.51",1625.0,1648.0,1618.0,1620.0,  -1.54,"35,000"
SAZEW-SEP,"1,638.03",1635.0,1639.9,1626.0,1629.89,  -8.98,"55,500"
SNBL-SEP,22.76,22.56,22.56,22.46,22.46,  -0.3,"1,500"
SNBL-OCT,22.90,0,0,0,0,  ,"4,500"
SNGP-SEP,132.75,132.1,141.1,132.1,135.92,  3.31,"2,686,500"
SSGC-SEP,42.67,42.9,45.89,42.55,45.08,  2.22,"18,712,500"
SYM-SEP,16.32,16.5,17.08,16.2,16.69,  0.37,"7,888,000"
SYS-SEP,138.52,138.0,138.91,136.97,137.15,  -0.85,"873,000"
TELE-SEP,8.10,8.11,8.43,8.1,8.2,  0.07,"1,013,000"
THCCL-SEPB,49.46,49.9,49.9,48.0,48.68,  -1.13,"2,089,500"
TOMCL-SEP,54.34,54.68,56.85,54.15,55.1,  0.68,"3,032,000"
TOMCL-OCT,55.05,56.0,56.0,56.0,56.0,  0.95,500
SEARL-SEP,117.25,117.0,119.9,116.54,119.2,  2.0,"2,271,000"
TPLP-SEP,10.50,10.4,10.58,10.35,10.41,  -0.03,"1,140,500"
TREET-SEP,24.74,24.68,25.92,24.11,25.4,  0.59,"4,646,500"
TRG-SEP,59.11,58.61,64.44,58.61,63.01,  3.8,"9,977,500"
UNITY-SEP,27.95,27.9,28.89,27.66,28.45,  0.4,"1,156,000"
WAVES-SEP,12.22,12.11,12.29,12.0,12.01,  -0.19,"1,073,500"
WAVESAPP-SEP,10.04,10.0,10.0,9.85,9.85,  -0.14,"55,000"
WTL-SEP,1.53,1.56,1.62,1.56,1.6,  0.05,"8,261,000"
WTL-OCT,1.55,2.0,2.0,2.0,2.0,  0.45,500
YOUW-SEP,5.67,5.69,5.74,5.57,5.74,  -0.04,"96,500"
Bal.Glass,14.84,15.0,15.3,14.41,14.7,  -0.31,"2,363,459"
Frontier Ceram,43.31,43.5,44.0,42.51,43.05,  0.52,"5,068"
Ghani Glass Ltd,47.96,48.89,49.0,47.75,49.0,  1.01,"330,440"
Ghani Value Glass,67.26,68.0,68.5,66.0,67.5,  0.24,"11,245"
GhaniGlobalGlass,12.75,12.61,12.9,12.52,12.82,  0.01,"1,894,306"
Karam Ceramics,165.28,148.75,181.0,148.75,158.1,  14.95,188
Shabbir Tiles,17.11,17.05,17.48,17.0,17.2,  0.17,"433,937"
Tariq Glass Ind.,269.77,270.0,270.1,263.0,268.0,  -3.87,"358,506"
Adamjee Ins.XD,73.34,73.75,74.8,72.18,72.3,  -0.71,"616,070"
Adamjee Life Ass.XD,34.45,34.0,34.0,34.0,34.0,  -0.45,"1,770"
Ask.Gen.Insur.XD,45.15,45.04,45.8,45.02,45.05,  0.19,"11,940"
Askari Life Ass,12.03,12.0,12.39,11.7,11.85,  -0.22,"850,859"
Atlas Ins. Ltd,78.04,78.5,79.99,78.5,79.0,  0.96,"7,433"
Century Ins.,48.00,46.52,48.99,46.51,48.0,  -1.21,"1,459"
Cres.Star Ins.,4.15,4.03,4.2,4.03,4.15,  0.01,"559,372"
East West Insurance,57.29,60.0,60.0,60.0,60.0,  ,190
EFU GeneralXD,124.00,123.5,127.89,123.05,126.99,  ,"2,131"
EFU Life AssuranceXD,161.00,163.46,163.46,158.0,159.49,  -2.97,"5,661"
Habib Ins.,13.33,13.0,13.4,12.85,13.19,  -0.25,"184,266"
IGI HoldingsXD,303.03,303.03,310.0,300.0,304.0,  2.28,"81,611"
IGI Life Ins,21.00,21.47,21.47,20.0,20.12,  -0.88,"29,182"
Jubile Life Ins,170.74,170.0,173.98,170.0,172.0,  -0.4,"6,069"
Jubilee Gen.Ins,83.26,82.5,83.0,82.0,82.87,  -1.23,"16,868"
Pak Gen.Ins.,10.29,10.45,10.45,9.6,10.24,  -0.05,"28,056"
Pak Reinsurance,14.28,14.15,14.5,14.15,14.36,  -0.03,"147,786"
PICIC Ins.Ltd.,5.48,5.48,5.59,5.31,5.55,  0.07,"126,550"
Premier Ins.,8.48,8.4,8.57,8.23,8.49,  -0.07,"30,268"
Reliance Ins.,18.31,16.7,18.25,16.7,18.1,  -0.47,"163,729"
Shaheen Ins.,9.00,9.23,9.23,8.9,9.0,  -0.04,"154,065"
TPL Insurance,21.01,21.4,23.11,20.8,22.0,  0.53,"5,618,662"
TPL Life Insurance,38.02,39.99,41.77,39.99,41.7,  3.68,"9,407"
United Insurance,15.81,15.98,15.98,15.63,15.94,  -0.12,"8,185"
Universal Ins.,23.72,25.5,26.09,25.44,26.09,  2.37,"193,176"
786 Invest Ltd,15.76,15.76,16.04,14.41,14.9,  -0.71,"136,856"
AKD Securites,33.07,32.86,33.67,32.49,32.49,  -0.45,"279,054"
Apna Microfin.,11.00,11.6,11.6,11.0,11.0,  ,96
Arif Habib Limited.,95.56,95.57,96.48,94.89,95.5,  -0.12,"97,917"
Calcorp Limited,45.92,46.01,49.99,46.0,46.01,  0.54,"1,791"
