SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Cyan Limited,38.50,38.75,39.39,38.3,38.41,  0.41,"239,913"
Dawood Equities,16.91,16.3,16.49,16.3,16.3,  -0.61,"29,851"
Dawood Law,316.75,324.98,329.85,304.11,310.0,  -6.39,"2,236"
DH Partners Ltd.XD,45.38,45.83,45.85,44.35,44.48,  -0.94,"1,902,944"
Engro Holdings,248.06,246.99,249.4,243.05,243.55,  -3.52,"3,381,617"
Escorts Bank,6.04,6.29,6.89,6.0,6.4,  0.27,"90,988"
F. Nat.Equities,7.64,7.76,8.64,7.63,8.64,  1.0,"43,269,179"
F.Credit & Inv,13.58,13.11,13.65,13.11,13.64,  0.06,"4,590"
First Cap.Equit,6.20,6.0,6.45,5.52,6.28,  -0.15,"258,933"
First Dawood Prop,6.74,6.74,6.96,6.7,6.75,  -0.01,"1,211,297"
Imperial Limite,22.00,21.2,21.9,21.0,21.0,  -1.0,"18,000"
Intermarket Sec.,13.25,13.01,14.58,13.01,14.58,  1.09,"5,615,862"
Invest Bank,6.18,6.2,6.39,6.05,6.1,  -0.07,"7,769,209"
Ist.Capital Sec,2.93,3.0,3.0,2.89,2.95,  0.02,"834,460"
Jah.Sidd. Co.,25.49,25.26,25.6,25.02,25.45,  -0.28,"89,047"
JahangirSidd(Pref),11.50,11.11,11.49,11.11,11.49,  ,220
JS Global Cap.,135.00,142.99,142.99,142.99,142.99,  ,3
JS Investments,30.49,30.39,30.4,30.29,30.3,  -0.19,"3,010"
LSE Capital Ltd.,7.70,7.85,7.99,7.5,7.88,  0.06,"269,390"
LSE Fin. Services,25.00,24.52,25.0,24.5,25.0,  -0.16,"1,402"
LSE Ventures Ltd,7.25,7.43,7.95,7.2,7.4,  0.2,"953,052"
MCB Inv MGT,136.00,136.0,137.89,134.0,136.1,  0.27,"2,782"
Next Capital,11.40,11.3,11.48,11.2,11.22,  -0.19,"2,458"
OLP Financial,52.00,49.5,51.97,49.5,50.0,  -2.0,"36,065"
Pak Stock Exchange,37.17,37.25,37.45,36.8,36.98,  -0.3,"1,143,520"
Pervez Ahmed Co,2.78,2.8,2.84,2.7,2.79,  0.02,"2,386,868"
PIA Holding Company,19.89,19.91,20.19,19.68,20.1,  0.16,"2,470,928"
PIA Holding CompanyB,"24,656.50",24900.0,26000.0,24900.0,25600.0,  1009.5,28
Sec. Inv. Bank,9.26,8.75,9.7,8.75,9.31,  ,290
Trust Brokerage,12.75,12.71,13.25,12.71,12.95,  -0.04,"88,040"
Crescent Jute,11.35,10.95,11.3,10.95,11.15,  -0.2,"31,613"
Suhail Jute,113.52,115.88,115.88,106.0,113.99,  ,318
Grays Leasing,30.27,30.5,33.3,30.49,33.3,  2.84,"102,687"
Pak Gulf Leasing,18.54,18.25,18.98,18.25,18.74,  0.21,"2,823"
Bata (Pak) Ltd.,"1,517.91",1518.0,1537.0,1518.0,1532.49,  7.52,903
Fateh Industries,224.90,202.41,239.0,202.41,207.15,  4.18,913
Leather Up Ltd.,41.60,43.0,43.0,41.5,41.54,  0.08,"33,593"
Service Global,93.39,93.0,98.5,91.33,96.8,  3.77,"481,093"
Service Ind.Ltd,"1,400.00",1392.0,1398.0,1352.0,1393.0,  -5.97,"51,469"
AKD Hospitality,170.42,174.95,174.95,165.0,169.96,  -2.25,"6,945"
AL-Khair Gadoon,55.05,55.05,56.5,55.05,55.1,  ,443
Diamond Ind.,36.80,36.0,36.0,36.0,36.0,  -0.8,675
ECOPACK Ltd,62.99,61.62,62.9,61.45,62.3,  -1.09,"431,333"
Gammon Pak,28.16,27.7,28.99,27.7,28.48,  0.1,"228,475"
GOC (Pak) Ltd.,131.19,134.0,136.0,132.0,135.8,  1.37,"1,949"
Mandviwala,88.83,88.8,97.71,82.0,97.71,  8.88,"392,294"
Olympia Mills,36.01,35.51,38.84,34.5,38.25,  2.29,"10,807"
Pak Services,948.83,963.0,965.0,921.0,945.0,  -3.13,411
Pakistan Alumin,153.88,153.98,155.0,151.0,153.0,  -0.85,"89,864"
Shifa Int.Hospital,556.50,556.5,556.5,550.0,553.6,  -4.11,"8,471"
Siddiqsons Tin,8.04,8.02,8.05,7.8,7.89,  -0.2,"1,276,150"
Tri-Pack Films,130.25,130.0,132.0,130.0,131.49,  0.37,"21,077"
UDL Int.Ltd.,9.31,10.19,10.3,9.81,10.14,  0.69,"151,534"
United Brands,24.37,24.5,24.5,23.55,24.25,  -0.74,"175,166"
United Distributor,78.43,78.0,81.0,77.8,78.27,  0.16,"4,113"
1st.Fid.Leasing,7.61,7.4,7.9,7.4,7.89,  -0.04,"452,657"
AL-Noor Mod,5.52,5.7,5.75,5.5,5.7,  0.18,"133,437"
B.F.Modaraba,12.44,12.53,12.9,12.3,12.9,  -0.04,"8,503"
Elite Cap.Mod,21.52,20.05,23.67,20.05,23.67,  2.15,"10,536"
Equity Modaraba,6.86,6.3,6.79,5.87,6.29,  -0.62,"571,223"
F.Treet Manuf,18.37,18.27,18.95,18.27,18.95,  0.24,"2,329"
Habib Modaraba,34.24,34.24,34.7,33.8,34.65,  0.4,"14,901"
I.B.L.Modarab,8.38,8.8,8.8,8.17,8.17,  -0.19,"6,916"
OLP Modaraba,22.25,21.63,22.25,21.5,22.0,  -0.15,"21,495"
Orient Rental,11.64,11.75,11.75,11.4,11.75,  -0.04,"14,205"
Paramount Mod,11.36,11.2,11.45,10.22,10.47,  -0.91,"356,312"
Popular Islamic,25.49,23.3,26.25,23.3,25.95,  -0.47,"3,027"
Punjab Mod,4.35,4.32,4.7,4.32,4.66,  0.27,"265,790"
Sindh Modaraba,16.06,16.98,17.67,15.5,16.8,  0.86,"169,869"
Tri-Star 1st Mod.,13.77,13.11,15.15,13.11,14.92,  -0.06,"4,049"
Trust Modaraba,48.11,48.25,49.29,46.06,48.1,  0.06,"685,451"
Unicap Modaraba,4.72,4.65,4.96,4.65,4.9,  0.18,"51,971"
Wasl Mobility Mod,4.15,4.16,4.41,4.1,4.24,  0.06,"1,364,073"
Mari Energies Ltd.,687.34,696.96,704.0,690.0,694.1,  6.98,"4,221,532"
Oil & Gas Dev,273.15,272.99,275.5,271.25,272.8,  -0.23,"3,937,900"
Pak Oilfields,680.32,681.0,696.0,679.0,689.5,  7.31,"497,338"
Pak Petroleum,192.58,191.53,199.8,191.5,196.2,  3.48,"27,646,279"
Attock Petroleum,523.66,524.0,528.75,520.26,523.75,  0.97,"31,069"
Burshane LPG,34.70,34.51,35.4,34.25,35.25,  0.55,"2,330"
Hascol Petrol,10.60,10.64,10.73,10.51,10.62,  -0.03,"3,003,812"
HI-Tech Lub.,49.44,50.1,50.1,47.9,47.9,  -1.26,"1,303,217"
Oilboy Energy,9.03,9.15,9.19,9.0,9.19,  0.08,"88,514"
P.S.O.,415.95,415.0,424.48,413.0,422.98,  5.76,"5,531,587"
Sui North Gas,131.49,132.11,139.99,132.11,134.9,  3.46,"16,514,466"
Sui South Gas,42.25,42.1,45.5,42.1,44.6,  2.22,"56,459,757"
Wafi Energy Pak,171.03,171.03,171.99,168.0,170.8,  -0.97,"59,911"
Century Paper,27.27,27.01,27.75,26.8,27.25,  -0.03,"345,711"
Cherat Packaging,117.61,117.65,125.0,116.52,123.4,  6.43,"3,417,421"
Int. Packaging Films,23.27,22.9,23.75,22.7,23.6,  0.24,"816,655"
MACPAC Films,30.75,31.34,31.34,30.61,30.85,  0.1,"253,651"
Merit Packaging,14.49,14.49,14.55,13.7,14.12,  -0.46,"2,110,987"
Packages Ltd.,701.26,701.0,725.0,686.01,720.0,  11.47,"17,129"
Pak Paper Prod,169.95,170.0,173.25,168.0,170.0,  0.07,"19,305"
Roshan Packages,21.77,21.92,21.92,21.41,21.52,  -0.22,"404,355"
Security Paper,190.19,189.55,192.5,186.5,191.0,  0.98,"19,087"
SPEL Limited,69.88,69.75,73.5,69.11,70.37,  0.7,"5,930,246"
Abbott Lab.,"1,177.58",1168.25,1190.0,1150.0,1180.0,  6.42,"45,133"
AGP LimitedXD,189.31,189.99,189.99,187.15,189.0,  -0.43,"67,004"
BF Biosciences,165.78,166.05,166.8,165.0,166.68,  0.45,"552,242"
Citi Pharma Ltd,95.58,96.0,102.22,95.75,101.32,  5.59,"32,053,513"
Ferozsons (Lab),415.18,415.18,416.0,410.0,413.0,  -3.02,"16,272"
GlaxoSmithKlineXD,406.13,405.9,407.9,403.0,405.99,  -1.26,"402,246"
Haleon PakistanXD,869.99,869.0,875.38,860.5,869.88,  -0.97,"44,010"
Highnoon (Lab),"1,162.93",1157.5,1165.95,1155.0,1159.89,  -6.03,"36,691"
Hoechst Pak Ltd,"4,094.15",4094.1,4100.0,4055.01,4099.0,  4.42,401
IBL HealthCare,60.44,60.89,60.9,60.26,60.7,  0.18,"337,683"
Liven Pharma,63.65,63.64,65.45,63.0,64.49,  1.0,"252,359"
Macter Int. Ltd,389.45,389.0,428.4,385.0,415.0,  26.1,"853,146"
Otsuka Pak,295.96,294.0,294.99,290.0,292.51,  -2.99,"20,847"
The Searle Company,116.12,116.24,118.74,114.1,118.01,  1.99,"5,886,156"
Altern Energy,12.46,12.53,12.82,12.3,12.65,  0.1,"914,850"
Engro Powergen,29.58,29.7,29.7,29.2,29.59,  -0.04,"115,343"
Hub Power Co.,195.52,194.3,200.8,193.1,197.39,  1.55,"6,510,007"
K-Electric Ltd.,5.75,5.75,5.75,5.51,5.62,  -0.15,"61,348,128"
Kohinoor Energy,22.31,22.01,22.39,22.0,22.24,  -0.06,"106,408"
Kohinoor Power,9.62,9.62,9.9,9.35,9.6,  -0.02,"137,988"
Kot Addu Power,36.44,36.44,36.72,36.25,36.7,  0.15,"1,367,414"
Lalpir Power,25.59,25.4,26.22,25.0,26.01,  0.38,"1,614,446"
Nishat ChunPower,28.55,28.21,28.93,28.15,28.6,  -0.03,"1,296,666"
Nishat Power,42.07,42.01,42.14,41.6,41.91,  -0.16,"388,525"
Pakgen Power,106.04,107.99,108.9,105.0,107.29,  0.9,"8,960"
S.G.Power,11.90,12.0,12.0,10.71,11.5,  -0.99,"115,868"
Saif Power Ltd,10.73,10.74,10.77,10.55,10.7,  -0.07,"280,987"
Sitara Energy,15.21,14.85,14.85,14.3,14.75,  -0.46,"7,078"
Tri-Star Power,9.70,9.7,10.25,9.5,9.75,  -0.09,"77,047"
B.R.R Guardia Ltd,30.51,29.05,31.98,29.05,30.87,  -0.14,"17,368"
Hussain Industries,29.59,32.46,32.55,27.7,32.0,  0.77,"66,847"
Javedan Corp.,85.03,85.0,85.0,83.0,83.6,  -1.45,"508,199"
Pace (Pak) Ltd.,6.78,6.78,6.88,6.7,6.82,  0.01,"3,498,664"
TPL Properties,10.39,10.45,10.48,10.22,10.34,  -0.06,"3,902,677"
Dolmen City,32.07,32.01,32.2,31.5,32.01,  -0.05,"1,502,475"
Globe Residency,19.80,19.8,19.98,19.76,19.84,  0.03,"192,857"
TPL REIT Fund I,14.68,14.68,14.92,14.03,14.74,  0.16,"94,417"
Attock Refinery,658.76,661.1,665.0,655.11,663.11,  4.07,"656,768"
Cnergyico PK,7.15,7.15,7.2,7.1,7.16,  0.01,"4,834,648"
National Refinery,373.77,375.0,382.9,368.99,371.0,  -3.48,"1,772,491"
Pak Refinery,32.34,32.35,32.45,31.0,32.37,  -0.08,"4,434,079"
Abdullah Shah,9.07,9.24,9.24,8.8,9.09,  -0.05,"657,472"
Adam Sugar,72.39,74.85,74.85,70.15,70.5,  ,260
Al-Abbas Sugar,"1,056.07",1063.0,1063.0,1055.0,1055.0,  -1.07,157
AL-Noor Sugar,100.00,105.0,105.05,92.21,105.0,  4.97,"9,263"
Ansari Sugar,19.80,19.02,19.76,19.0,19.38,  -0.67,"41,285"
Baba Farid,237.10,222.2,244.85,222.2,229.0,  -8.1,"1,143"
Chashma Sugar,67.79,67.01,68.37,67.01,67.2,  -0.58,"2,626"
Dewan Sugar,6.25,6.22,6.34,6.2,6.27,  0.01,"63,791"
Faran Sugar Mills,54.04,52.99,53.5,51.25,52.0,  -2.06,"50,906"
Habib Rice Prod,31.00,31.07,31.3,31.0,31.25,  ,"1,472"
Habib Sugar,80.64,81.99,81.99,80.5,80.99,  -0.09,"4,060"
Haseeb Waqas Sugar,22.92,22.8,24.5,22.8,23.65,  1.17,"720,269"
J.D.W.Sugar,891.13,891.14,891.14,870.0,884.9,  -6.23,"1,927"
Jauharabad Sug,63.00,60.0,65.0,60.0,63.0,  0.43,"210,637"
Khairpur Sugar,132.12,132.12,138.72,132.12,135.0,  2.91,"1,420"
Mehran Sugar,70.00,70.02,72.0,69.5,72.0,  1.95,"14,707"
Mirpurkhas Sugar,39.16,38.6,39.51,37.6,38.0,  -1.16,"263,212"
Noon Sugar,86.44,86.44,87.99,86.44,87.0,  0.56,"2,948"
Sakrand Sugar,18.67,18.9,19.7,17.75,17.75,  -0.7,"323,498"
Sanghar Sugar,59.06,59.06,59.5,59.0,59.11,  0.05,"5,928"
Shahmurad Sugar,500.00,475.84,500.6,475.84,499.99,  ,"18,344"
Shahtaj Sugar,158.43,144.66,169.99,143.02,169.99,  11.36,159
Shakarganj Limited,67.78,65.0,67.0,65.0,66.89,  -0.89,514
Sindh Abadgar,196.88,196.88,204.49,196.0,202.49,  -0.35,981
Tandlianwala Sugar,215.04,198.0,225.0,198.0,225.0,  ,131
Tariq Corp Ltd.,17.25,17.2,17.2,15.62,16.3,  -1.24,"484,415"
Tariq Corp(Pref),8.60,7.67,9.6,7.67,9.6,  1.0,"23,967"
Thal Ind.Corp.,560.00,560.0,574.0,559.98,560.0,  ,"3,049"
Gatron Ind.,131.59,132.95,132.95,129.02,130.6,  -0.89,"145,717"
Ibrahim Fibres,303.06,306.0,312.99,305.0,305.0,  ,56
Image Pakistan,29.16,29.1,29.69,28.55,28.97,  -0.17,"2,244,290"
National Silk,108.33,108.89,108.89,108.89,108.89,  ,6
Pak Synthetics,54.84,56.0,58.02,55.26,58.02,  2.46,"3,166"
Rupali Polyester,38.23,38.23,39.94,37.5,39.4,  0.42,"17,310"
Air Link Commun,157.51,157.01,158.7,154.8,156.0,  -1.88,"1,692,447"
Avanceon Ltd,48.01,48.2,49.14,47.89,48.83,  0.7,"2,619,720"
Hum Network,16.17,16.0,17.79,16.0,17.79,  1.5,"31,242,408"
Media Times Ltd,3.65,3.6,3.9,3.51,3.65,  ,"2,169,837"
Netsol Tech.,143.81,144.0,146.8,143.2,146.6,  2.4,"1,393,005"
Octopus Digital,51.72,51.5,52.63,51.5,52.54,  0.81,"406,776"
P.T.C.L.,24.15,24.29,25.15,23.73,24.65,  0.67,"11,111,135"
Pak Datacom,193.51,194.39,212.86,189.89,207.0,  13.77,"112,456"
Supernet Technologie,781.62,770.0,789.99,761.0,789.99,  8.37,168
Symmetry Group Ltd,16.15,16.35,16.95,15.95,16.49,  0.37,"42,129,047"
Systems Limited,137.19,137.01,138.0,135.1,136.2,  -0.69,"3,668,954"
Telecard Limited,8.05,8.1,8.38,8.0,8.08,  0.04,"5,265,271"
TPL Corp Ltd,9.85,9.75,10.5,9.75,10.0,  0.15,"15,324,456"
TPL Trakker Ltd,7.65,7.65,7.85,7.41,7.61,  ,"379,764"
TRG Pak Ltd,58.59,59.0,63.94,58.55,62.35,  3.68,"30,445,768"
WorldCall Telecom,1.52,1.54,1.6,1.54,1.57,  0.04,"75,546,108"
Zarea Limited,29.32,29.1,29.59,28.7,29.36,  0.05,"224,147"
AN Textile Mill,27.49,29.0,29.0,25.34,27.99,  ,258
Artistic Denim,58.54,58.5,60.0,57.35,59.49,  0.25,"39,206"
Aruj Industries,10.65,10.16,10.79,10.02,10.2,  -0.45,"74,415"
Azgard Nine,12.14,12.09,12.3,12.04,12.21,  0.02,"526,653"
Bhanero Tex.,"1,000.00",940.0,994.0,923.0,953.5,  -54.26,710
Blessed Tex.,299.94,295.0,312.99,295.0,309.99,  10.11,601
Chenab Limited,24.96,24.96,25.25,24.0,24.01,  0.07,"523,129"
Chenab Ltd.(Pre,3.89,3.85,4.0,3.85,3.95,  0.06,"121,369"
Crescent Tex.,21.89,21.81,21.99,21.51,21.55,  -0.29,"214,060"
Faisal Spinning,373.02,369.0,379.0,352.8,376.0,  -19.89,329
Fateh Sports,103.54,102.0,103.0,98.1,103.0,  ,198
Fazal Cloth,286.67,285.0,290.0,282.01,285.0,  -1.67,"1,271"
Feroze 1888,77.24,77.0,79.98,76.01,78.7,  1.46,"33,945"
Ghazi Fabrics,14.79,14.16,14.61,13.41,14.1,  -0.69,"33,823"
Gul Ahmed,37.98,37.8,38.9,37.02,38.74,  0.61,"1,361,845"
Hafiz Limited,370.85,350.0,390.0,333.77,373.33,  -28.89,397
Hala Enterprise,21.27,21.27,23.4,21.0,23.4,  1.96,"319,249"
Int.Knitwear,45.62,46.8,46.8,43.5,45.49,  -0.14,"18,031"
Interloop Ltd.,70.65,70.5,75.72,70.0,74.88,  3.62,"6,031,496"
Jubilee Spinning,33.04,32.0,36.34,31.02,36.34,  3.3,"58,303"
Khyber Textile,"1,518.70",1451.01,1525.25,1422.22,1491.0,  1.46,181
Kohinoor Ind.,15.08,14.8,15.24,14.52,14.8,  -0.22,"105,689"
Kohinoor Mills,94.12,95.0,99.0,88.71,89.4,  -4.8,"173,811"
Kohinoor Textile,253.98,254.95,265.0,254.95,259.0,  5.16,"59,327"
Masood Textile,60.24,60.5,63.5,60.0,60.5,  0.7,"3,923"
Mehmood Tex.,335.72,344.98,344.98,335.15,344.98,  9.1,"2,773"
Nishat (Chun.),50.00,50.0,50.5,49.2,49.5,  -0.5,"60,364"
Nishat Mills Ltd,158.18,156.11,163.5,155.51,160.0,  1.96,"1,406,626"
Paramount Sp,8.00,8.0,8.0,7.73,7.95,  -0.16,"21,421"
Quetta Textile,17.25,17.0,17.3,17.0,17.0,  0.01,"6,001"
Redco Textile,27.09,27.9,27.9,24.55,26.0,  -1.95,"12,649"
Reliance Weaving,110.00,110.0,110.5,105.5,106.05,  -0.25,"1,171"
Sapphire Fiber,"1,010.20",1046.0,1048.0,1016.0,1040.97,  30.78,270
Sapphire Tex.,"1,302.85",1276.0,1320.0,1276.0,1318.9,  14.98,64
Shams Textile,37.69,34.35,39.1,34.35,38.75,  1.27,"3,216"
Stylers Int.Ltd.,45.32,45.2,47.98,43.1,45.95,  -0.83,"51,657"
Suraj Cotton Mills,128.00,127.03,131.0,127.0,130.0,  2.0,"32,220"
Towellers Limited,177.03,172.5,182.3,172.5,182.0,  4.88,"35,995"
ZahidJee Tex.,62.74,62.99,66.0,60.61,61.0,  -0.16,"21,117"
Ali Asghar Textile,50.79,52.98,52.98,48.05,50.54,  -0.71,"8,566"
Amtex Limited,4.06,4.14,4.14,3.95,4.03,  -0.05,"998,932"
Arctic Textile,38.71,36.5,38.9,36.5,38.0,  -1.12,"3,655"
Asim Textile,32.99,32.03,32.76,31.3,31.8,  -0.68,"2,094"
Bilal Fibres,24.02,24.0,24.5,24.0,24.25,  0.23,"50,608"
Chakwal Spinning,34.32,34.5,35.0,34.1,34.46,  ,"318,471"
Colony Tex.Mills Ltd,6.25,6.33,6.8,6.12,6.63,  0.36,"839,785"
Crescent Cotton,56.50,53.77,57.98,53.77,55.9,  -1.16,"2,179"
D.M. Corporation Ltd,50.05,55.06,55.06,55.06,55.06,  3.1,1
D.S. Ind. Ltd.,6.91,6.87,6.91,6.5,6.56,  -0.38,"1,274,436"
Dewan Farooque Sp.,6.02,6.2,6.2,6.0,6.0,  -0.01,"325,045"
Dewan Mushtaq,15.72,15.52,15.52,14.53,15.17,  -0.92,"16,500"
Dewan Textile,7.11,7.05,7.5,6.57,7.35,  0.2,"1,900"
Din Textile,77.66,74.42,77.26,74.42,77.26,  ,59
Elahi Cotton,215.00,210.0,230.0,195.18,195.18,  9.96,408
Ellcot Spinning,115.02,111.0,114.0,111.0,111.51,  ,19
Gadoon Textile,415.09,418.6,441.08,413.0,439.85,  23.93,"98,142"
Gulistan Sp.,9.88,9.85,10.6,9.22,10.05,  0.17,"137,175"
Gulshan Sp.,5.49,5.64,6.15,5.5,5.85,  0.11,"63,679"
Hira Textile,5.19,5.34,5.34,5.02,5.14,  -0.11,"783,109"
Ideal Spinning,22.56,20.64,21.5,20.6,21.0,  -1.54,"3,432"
Idrees Textile,25.23,25.47,27.75,24.25,27.75,  2.52,"213,769"
Indus Dyeing,165.88,168.88,182.47,165.5,182.47,  16.59,"85,700"
J.A.Textile,28.04,29.5,29.5,27.95,28.0,  -0.02,"12,802"
J.K.Spinning,248.41,248.45,248.45,239.0,248.0,  -3.02,565
Janana D Mal,121.81,121.81,121.81,119.47,121.0,  -1.28,591
Khalid Siraj,11.09,11.35,11.4,10.75,10.99,  -0.3,"179,040"
Kohat Textile,60.19,60.55,60.99,60.06,60.51,  0.18,"32,783"
Kohinoor Spining,6.74,6.71,6.82,6.71,6.71,  -0.01,"5,595,990"
Maqbool Textile,35.47,36.39,36.39,35.06,35.6,  0.01,"5,312"
Nagina Cotton,74.30,72.99,72.99,72.99,72.99,  ,100
Nazir Cotton Mills,13.52,14.62,14.62,13.0,14.0,  0.48,"27,342"
Premium Tex.,480.89,452.0,483.9,432.81,479.9,  -18.19,577
Reliance Cotton,545.25,534.35,534.35,498.01,500.01,  -40.86,"1,002"
Ruby Textile,14.11,14.9,14.9,13.2,13.89,  -0.65,"17,117"
Saif Textile,30.10,28.35,32.89,28.35,32.89,  1.07,"12,445"
Sally Textile,16.17,16.17,16.17,15.61,16.17,  -0.16,"8,717"
Sana Ind.,26.00,27.4,27.4,27.0,27.0,  ,35
Saritow Spinning,14.03,14.99,15.43,14.99,15.43,  1.4,"101,917"
Service Ind Tex,22.86,23.0,23.0,22.24,22.79,  -0.07,"7,582"
Shadab Textile,59.98,58.58,60.98,54.26,60.85,  0.87,"17,721"
Shadman Cotton,58.08,63.88,63.89,59.0,63.89,  5.81,"4,192"
Shahzad Tex.,57.00,58.1,59.95,57.99,57.99,  0.99,"2,059"
Sunrays Textile,168.67,168.0,184.9,166.0,177.0,  5.04,"10,437"
Tata Textile,190.83,192.69,192.69,181.15,182.99,  -6.56,"102,053"
Ashfaq Textile,23.15,24.45,24.45,22.53,23.0,  0.19,"1,029"
ICC Industries,11.47,11.2,11.7,11.2,11.35,  0.02,"3,471"
Prosperity Weaving,61.03,57.01,61.0,57.01,59.0,  -3.53,826
Shahtaj Textile,79.35,73.0,79.44,73.0,79.44,  -3.71,438
Yousuf Weaving,5.63,5.6,5.73,5.51,5.55,  -0.1,"1,641,019"
Zephyr Textile,17.30,17.0,17.5,16.6,17.15,  -0.27,"55,712"
Khyber Tobacco,454.09,457.0,464.99,453.0,456.99,  0.41,"24,869"
Pak Tobacco,"1,368.03",1357.1,1434.5,1357.1,1430.0,  59.45,"99,055"
Philip Morris Pak.,"1,300.00",1300.0,1300.0,1300.0,1300.0,  ,250
Cordoba Logist,18.82,18.98,18.98,17.92,18.93,  -0.17,657
P.N.S.C,416.92,415.0,416.92,410.0,411.2,  -5.68,"78,928"
Pak Int.Bulk,13.09,13.09,13.34,12.9,12.9,  -0.09,"16,507,620"
Pak.Int.Container,42.03,41.63,42.34,41.35,41.5,  -0.55,"212,697"
Secure Logistics Gro,18.57,18.5,19.67,18.34,19.15,  0.61,"7,587,572"
Punjab Oil,203.56,206.99,206.99,199.0,200.0,  -3.56,"20,298"
S.S.Oil,663.78,686.0,686.0,635.0,648.9,  -19.3,"26,075"
Bannu Woollen,76.92,77.8,77.8,77.0,77.0,  0.1,"15,078"
The Pakistan Credit,27.00,28.0,28.0,28.0,28.0,  1.0,645
Pak Agro Pack,14.50,14.26,14.75,14.26,14.75,  0.25,"3,500"
Mughal Energy Ltd,25.32,27.0,27.0,22.8,23.0,  ,266
Nets International,42.71,45.0,45.0,45.0,45.0,  ,45
Supernet Ltd.XB,39.00,40.98,40.98,37.15,39.97,  -0.98,"119,160"
Blue-Ex,65.86,60.05,70.0,59.27,70.0,  1.39,"8,143"
